union register of medicinal products - public health - european commission;;
eu/1/16/1146;glyxambi;boehringer ingelheim international gmbh
eu/1/95/001;gonal-f;merck europe b.v.
eu/1/16/1137;granpidam;accord healthcare s.l.u.
eu/1/13/896;granupas;eurocept international b.v.
eu/1/13/877;grastofil;accord healthcare s.l.u.
eu/1/19/1375;grasustek;juta pharma gmbh
eu/1/09/535;grepid;pharmathen s.a.
eu/1/11/678;halaven;eisai gmbh
eu/1/14/958;harvoni;gilead sciences ireland uc
eu/1/01/183;hbvaxpro;msd vaccins
eu/1/18/1287;hefiya;sandoz gmbh
eu/1/97/045;helicobacter test infai;infai gmbh
eu/1/14/919;hemangiol;pierre fabre dermatologie
eu/1/18/1271;hemlibra;roche registration gmbh
eu/1/20/1446;hepcludex;myr gmbh
eu/1/20/1503;heplisav b;dynavax gmbh
eu/1/03/251;hepsera;gilead sciences ireland uc
eu/1/00/145;herceptin;roche registration gmbh
eu/1/17/1257;herzuma;celltrion healthcare hungary kft.
eu/1/15/1008;hetlioz;vanda pharmaceuticals netherlands b.v.,
eu/1/13/828;hexacima;sanofi pasteur
eu/1/13/829;hexyon;sanofi pasteur
eu/1/09/594;hirobriz breezhaler;novartis europharm limited
eu/1/11/687;hizentra;csl behring gmbh
eu/1/14/987;holoclar;holostem terapie avanzate s.r.l.
eu/1/18/1319;hulio;mylan s.a.s.
eu/1/96/007;humalog;eli lilly nederland b.v.
eu/1/03/256;humira;abbvie deutschland gmbh & co. kg
eu/1/96/027;hycamtin;novartis europharm limited
eu/1/13/840;hyqvia;baxalta innovations gmbh
eu/1/18/1286;hyrimoz;sandoz gmbh
eu/1/10/659;iasibon;pharmathen s.a.
eu/1/12/798;ibandronic acid accord;accord healthcare s.l.u.
eu/1/11/685;ibandronic acid sandoz;sandoz gmbh
eu/1/10/642;ibandronic acid teva;teva b.v.
eu/1/16/1147;ibrance;pfizer europe ma eeig
eu/1/08/484;icandra;novartis europharm limited
eu/1/13/839;iclusig;incyte biosciences distribution b.v.
eu/1/19/1356;idacio;fresenius kabi deutschland gmbh
eu/1/20/1471;idefirix;hansa biopharma ab
eu/1/16/1095;idelvion;csl behring gmbh
eu/1/11/673;ifirmacombi;krka d d., novo mesto
eu/1/08/480;ifirmasta;krka d d., novo mesto
eu/1/15/990;ikervis;santen oy
eu/1/09/564;ilaris;novartis europharm limited
eu/1/18/1323;ilumetri;almirall, s.a.
eu/1/13/845;imatinib accord;accord healthcare s.l.u.
eu/1/13/825;imatinib actavis;actavis group ptc ehf.
eu/1/12/808;imatinib teva;teva b.v.
eu/1/14/945;imbruvica;janssen-cilag international nv
eu/1/18/1322;imfinzi;astrazeneca ab
eu/1/15/1064;imlygic;amgen europe b.v.
eu/1/13/850;imnovid;celgene europe b.v.
eu/1/17/1216;imraldi;samsung bioepis nl b.v.
eu/1/13/855;imvanex;bavarian nordic a/s
eu/1/19/1390;inbrija;acorda therapeutics ireland limited
eu/1/07/402;increlex;ipsen pharma
eu/1/13/842;incresync;takeda pharma a/s
eu/1/14/922;incruse ellipta;glaxosmithkline (ireland) limited
eu/1/02/226;inductos;medtronic biopharma b.v.
eu/1/00/152;infanrix hexa;glaxosmithkline biologicals s.a.
eu/1/13/854;inflectra;pfizer europe ma eeig
eu/1/16/1132;inhixa;techdow pharma netherlands b.v.
eu/1/12/777;inlyta;pfizer europe ma eeig
eu/1/01/194;inomax;linde healthcare ab
eu/1/06/378;inovelon;eisai gmbh
eu/1/20/1514;inrebic;celgene europe b.v.
eu/1/09/531;instanyl;takeda pharma a/s
eu/1/02/233;insulatard;novo nordisk a/s
eu/1/20/1447;insulin aspart sanofi;sanofi-aventis groupe
eu/1/17/1203;insulin lispro sanofi;sanofi-aventis groupe
eu/1/97/030;insuman;sanofi-aventis deutschland gmbh
eu/1/99/109;integrilin;glaxosmithkline (ireland) limited
eu/1/08/468;intelence;janssen-cilag international nv
eu/1/17/1255;intrarosa;endoceutics s.a.
eu/1/99/127;introna;merck sharp & dohme b.v.
eu/1/15/1040;intuniv;shire pharmaceuticals ireland limited
eu/1/02/216;invanz;merck sharp & dohme b.v.
eu/1/07/395;invega;janssen-cilag international nv
eu/1/96/026;invirase;roche registration gmbh
eu/1/13/884;invokana;janssen-cilag international nv
eu/1/09/583;irbesartan / hydrochlorothiazide teva;teva b.v.
eu/1/06/377;irbesartan hct zentiva;zentiva k.s.
eu/1/09/576;irbesartan teva;teva b.v.
eu/1/06/376;irbesartan zentiva;zentiva k.s.
eu/1/09/526;iressa;astrazeneca ab
eu/1/98/070;iscover;sanofi-aventis groupe
eu/1/07/436;isentress;merck sharp & dohme b.v.
eu/1/19/1407;isturisa;recordati rare diseases
eu/1/17/1190;ivabradine accord;accord healthcare s.l.u.
eu/1/15/1041;ivabradine anpharm;anpharm przedsiębiorstwo farmaceutyczne s.a.
eu/1/16/1144;ivabradine zentiva;zentiva, k.s.
eu/1/07/437;ivemend;merck sharp & dohme b.v.
eu/1/19/1396;ivozall;orphelia pharma sas
eu/1/08/501;ixiaro;valneva austria gmbh
eu/1/13/905;izba;novartis europharm limited
eu/1/12/773;jakavi;novartis europharm limited
eu/1/08/485;jalra;novartis europharm limited
eu/1/08/455;janumet;merck sharp & dohme b.v.
eu/1/07/383;januvia;merck sharp & dohme b.v.
eu/1/14/930;jardiance;boehringer ingelheim international gmbh
eu/1/09/550;javlor;pierre fabre médicament
eu/1/12/780;jentadueto;boehringer ingelheim international gmbh
eu/1/13/819;jetrea;inceptua ab
eu/1/11/676;jevtana;sanofi-aventis groupe
eu/1/15/1000;jinarc;otsuka pharmaceutical netherlands b.v.
eu/1/18/1324;jivi;bayer ag
eu/1/17/1254;jorveza;dr falk pharma gmbh
eu/1/18/1282;juluca;viiv healthcare b.v.
eu/1/17/1172;jylamvo;therakind (europe) limited
eu/1/20/1480;jyseleca;gilead sciences ireland uc
eu/1/13/885;kadcyla;roche registration gmbh
eu/1/20/1468;kaftrio;vertex pharmaceuticals (ireland) limited
eu/1/01/172;kaletra;abbvie deutschland gmbh & co. kg
eu/1/12/782;kalydeco;vertex pharmaceuticals (ireland) limited
eu/1/18/1281;kanjinti;amgen europe b.v.
eu/1/15/1033;kanuma;alexion europe sas
eu/1/97/049;karvea;sanofi-aventis groupe
eu/1/98/085;karvezide;sanofi-aventis groupe
eu/1/15/994;kengrexal;chiesi farmaceutici s.p.a.
eu/1/03/270;kentera;teva b.v.
eu/1/00/146;keppra;ucb pharma s.a.
eu/1/14/965;ketoconazole hra;hra pharma rare diseases
eu/1/17/1196;kevzara;sanofi-aventis groupe
eu/1/15/1024;keytruda;merck sharp & dohme b.v.
eu/1/18/1302;kigabeq;orphelia pharma sas
eu/1/02/203;kineret;swedish orphan biovitrum ab (publ)
eu/1/02/214;kinzalkomb;bayer ag
eu/1/98/091;kinzalmono;bayer ag
eu/1/05/329;kiovig;takeda manufacturing austria ag
eu/1/16/1128;kisplyx;eisai gmbh
eu/1/17/1221;kisqali;novartis europharm limited
eu/1/04/298;kivexa;viiv healthcare bv
eu/1/20/1506;kixelle;mylan ire healthcare limited
eu/1/00/143;kogenate bayer;bayer ag
eu/1/11/731;komboglyze;astrazeneca ab
eu/1/15/1076;kovaltry;bayer ag
eu/1/08/481;kuvan;biomarin international limited
eu/1/18/1297;kymriah;novartis europharm limited
eu/1/16/1155;kyntheum;leo pharma a/s
eu/1/15/1060;kyprolis;amgen europe b.v.
eu/1/17/1230;lacosamide accord;accord healthcare s.l.u.
eu/1/19/1383;lacosamide ucb;ucb pharma s.a.
eu/1/10/663;lamivudine / zidovudine teva;teva b.v.
eu/1/09/566;lamivudine teva;teva b.v.
eu/1/09/596;lamivudine teva pharma b.v.;teva b.v.
eu/1/17/1258;lamzede;chiesi farmaceutici s.p.a.
eu/1/00/134;lantus;sanofi-aventis deutschland gmbh
eu/1/14/913;latuda;aziende chimiche riunite angelini francesco - a.c.r.a.f. s.p.a.
eu/1/14/899;laventair ellipta;glaxosmithkline (ireland) limited
eu/1/16/1171;ledaga;helsinn birex pharmaceuticals ltd.
eu/1/10/637;leflunomide medac;medac gesellschaft für klinische spezialpräparate mbh
eu/1/10/654;leflunomide ratiopharm;ratiopharm gmbh
eu/1/09/604;leflunomide zentiva;zentiva k.s.
eu/1/11/695;leganto;ucb pharma s.a.
eu/1/13/869;lemtrada;sanofi belgium
eu/1/18/1316;lenalidomide accord;accord healthcare s.l.u.
eu/1/20/1520;lenalidomide krka;krka d d., novo mesto
eu/1/20/1519;lenalidomide krka d.d. novo mesto;krka, d.d., novo mesto
eu/1/20/1490;lenalidomide mylan;mylan ireland limited
eu/1/15/1002;lenvima;eisai gmbh
eu/1/20/1494;leqvio;novartis europharm limited
eu/1/04/278;levemir;novo nordisk a/s
eu/1/11/712;levetiracetam accord;accord healthcare s.l.u.
eu/1/11/713;levetiracetam actavis;actavis group ptc ehf.
eu/1/11/738;levetiracetam actavis group;actavis group ptc ehf.
eu/1/13/889;levetiracetam hospira;pfizer europe ma eeig
eu/1/11/702;levetiracetam ratiopharm;ratiopharm gmbh
eu/1/11/741;levetiracetam sun;sun pharmaceutical industries europe bv
eu/1/11/701;levetiracetam teva;teva b.v.
eu/1/03/248;levitra;bayer ag
eu/1/11/706;levodopa/carbidopa/entacapone orion;orion corporation
eu/1/20/1493;libmeldy;orchard therapeutics (netherlands) b.v.
eu/1/19/1376;libtayo;regeneron ireland designated activity company (dac)
eu/1/01/195;liprolog;eli lilly nederland b.v.
eu/1/04/275;litak;lipomed gmbh
eu/1/20/1462;livogiva;theramex ireland limited
eu/1/15/993;lixiana;daiichi sankyo europe gmbh
eu/1/13/851;lojuxta;amryt pharmaceuticals dac
eu/1/17/1173;lokelma;astrazeneca ab
eu/1/13/856;lonquex;teva b.v.
eu/1/16/1096;lonsurf;les laboratoires servier
eu/1/15/1067;lopinavir/ritonavir mylan;mylan s.a.s.
eu/1/19/1355;lorviqua;pfizer europe ma eeig
eu/1/06/374;lucentis;novartis europharm limited
eu/1/15/1013;lumark;idb holland b.v.
eu/1/20/1470;lumeblue;cosmo technologies ltd
eu/1/02/205;lumigan;allergan pharmaceuticals ireland
eu/1/06/361;luminity;lantheus eu limited
eu/1/20/1522;lumoxiti;astrazeneca ab
eu/1/17/1226;lutathera;advanced accelerator applications
eu/1/00/155;luveris;merck europe b.v.
eu/1/18/1331;luxturna;novartis europharm limited
eu/1/14/955;lymphoseek;navidea biopharmaceuticals europe ltd.
eu/1/14/959;lynparza;astrazeneca ab
eu/1/04/279;lyrica;upjohn eesv
eu/1/19/1381;lysakare;advanced accelerator applications
eu/1/04/273;lysodren;hra pharma rare diseases
eu/1/20/1422;lyumjev;eli lilly nederland b.v.
eu/1/12/811;lyxumia;sanofi-aventis groupe
eu/1/06/337;m-m-rvaxpro;msd vaccins
eu/1/98/067;mabthera;roche registration gmbh
eu/1/18/1337;macimorelin aeterna zentaris;æterna zentaris gmbh
eu/1/13/820;marixino;krka d d., novo mesto
eu/1/11/711;matever;pharmathen s.a.
eu/1/17/1212;mavenclad;merck europe b.v.
eu/1/17/1213;maviret;abbvie deutschland gmbh & co. kg
eu/1/19/1414;mayzent;novartis europharm limited
eu/1/14/931;mekinist;novartis europharm limited
eu/1/18/1315;mektovi;pierre fabre médicament
eu/1/13/880;memantine accord;accord healthcare s.l.u.
eu/1/13/826;memantine lek;pharmathen s.a.
eu/1/12/799;memantine merz;merz pharmaceuticals gmbh
eu/1/13/827;memantine mylan;mylan s.a.s.
eu/1/13/836;memantine ratiopharm;ratiopharm gmbh
eu/1/20/1483;menquadfi;sanofi pasteur
eu/1/10/614;menveo;gsk vaccines s.r.l.
eu/1/08/502;mepact;takeda france sas
eu/1/18/1301;mepsevii;ultragenyx germany gmbh
eu/1/00/169;metalyse;boehringer ingelheim international gmbh
eu/1/11/682;methylthioninium chloride proveblue;provepharm s.a.s.
eu/1/98/090;micardis;boehringer ingelheim international gmbh
eu/1/02/213;micardisplus;boehringer ingelheim international gmbh
eu/1/18/1346;miglustat dipharma;dipharma b.v.
eu/1/17/1232;miglustat gen.orph;gen.orph
eu/1/04/292;mimpara;amgen europe b.v.
eu/1/97/051;mirapexin;boehringer ingelheim international gmbh
eu/1/07/400;mircera;roche registration gmbh
eu/1/13/904;mirvaso;galderma international
eu/1/02/231;mixtard;novo nordisk a/s
eu/1/09/523;modigraf;astellas pharma europe b.v.
eu/1/14/962;moventig;kyowa kirin holdings b.v.
eu/1/16/1161;movymia;stada arzneimittel ag
eu/1/09/537;mozobil;genzyme europe b.v.
eu/1/18/1348;mulpleo;shionogi b.v.
eu/1/09/591;multaq;sanofi-aventis groupe
eu/1/20/1445;mvabea;janssen-cilag international nv
eu/1/17/1246;mvasi;amgen technology (ireland) uc
eu/1/18/1276;myalepta;amryt pharmaceuticals dac
eu/1/08/448;mycamine;astellas pharma europe b.v.
eu/1/10/647;myclausen;passauer pharma gmbh
eu/1/07/439;mycophenolate mofetil teva;teva b.v.
eu/1/07/438;myfenax;teva b.v.
eu/1/18/1277;mylotarg;pfizer europe ma eeig
eu/1/00/141;myocet liposomal;teva b.v.
eu/1/06/333;myozyme;genzyme europe b.v.
eu/1/16/1134;mysildecard;mylan s.a.s.
eu/1/14/988;mysimba;orexigen therapeutics ireland limited
eu/1/05/324;naglazyme;biomarin international limited
eu/1/18/1325;namuscla;lupin europe gmbh
eu/1/15/1078;natpar;shire pharmaceuticals ireland limited
eu/1/13/824;nemdatine;actavis group ptc ehf.
eu/1/00/161;neoclarityn;merck sharp & dohme b.v.
eu/1/15/1053;neofordex;laboratoires ctrs
eu/1/97/031;neorecormon;roche registration gmbh
eu/1/16/1103;neparvis;novartis europharm limited
eu/1/20/1436;nepexto;mylan ire healthcare limited
eu/1/18/1311;nerlynx;pierre fabre médicament
eu/1/02/227;neulasta;amgen europe b.v.
eu/1/05/331;neupro;ucb pharma s.a.
eu/1/13/906;neuraceq;life radiopharma berlin gmbh
eu/1/00/166;neurobloc;sloan pharma s.a.r.l.
eu/1/07/433;nevanac;novartis europharm limited
eu/1/09/598;nevirapine teva;teva b.v.
eu/1/06/342;nexavar;bayer ag
eu/1/13/860;nexium control;glaxosmithkline dungarvan limited
eu/1/12/803;nexobrid;mediwound germany gmbh
eu/1/20/1425;nilemdo;daiichi sankyo europe gmbh
eu/1/12/767;nimenrix;pfizer europe ma eeig
eu/1/09/525;nimvastid;krka d d., novo mesto
eu/1/16/1094;ninlaro;takeda pharma a/s
eu/1/17/1217;nitisinone mdk;mendelikabs europe limited
eu/1/18/1290;nityr;cycle pharmaceuticals (europe) ltd
eu/1/10/631;nivestim;pfizer europe ma eeig
eu/1/04/297;nodetrip;esteve pharmaceuticals s.a.
eu/1/16/1124;nordimet;nordic group b.v.
eu/1/96/016;norvir;abbvie deutschland gmbh & co. kg
eu/1/13/888;novoeight;novo nordisk a/s
eu/1/00/142;novomix;novo nordisk a/s
eu/1/98/076;novonorm;novo nordisk a/s
eu/1/99/119;novorapid;novo nordisk a/s
eu/1/96/006;novoseven;novo nordisk a/s
eu/1/12/775;novothirteen;novo nordisk a/s
eu/1/05/320;noxafil;merck sharp & dohme b.v.
eu/1/08/497;nplate;amgen europe b.v.
eu/1/20/1432;nubeqa;bayer ag
eu/1/15/1043;nucala;glaxosmithkline trading services limited
eu/1/19/1364;nuceiva;evolus pharma limited
eu/1/11/694;nulojix;bristol-myers squibb pharma eeig
eu/1/20/1424;nustendi;daiichi sankyo europe gmbh
eu/1/00/164;nutropinaq;ipsen pharma
eu/1/14/936;nuwiq;octapharma ab
eu/1/20/1486;nyvepria;pfizer europe ma eeig
eu/1/17/1238;nyxoid;mundipharma corporation (ireland) limited
eu/1/20/1485;obiltoxaximab sfl;sfl pharmaceuticals deutschland gmbh
eu/1/15/1035;obizur;baxalta innovations gmbh
eu/1/16/1139;ocaliva;intercept pharma international limited
eu/1/17/1231;ocrevus;roche registration gmbh
eu/1/16/1112;odefsey;gilead sciences ireland uc
eu/1/15/1030;odomzo;sun pharmaceutical industries europe bv
eu/1/14/979;ofev;boehringer ingelheim international gmbh
eu/1/18/1341;ogivri;mylan s.a.s.
eu/1/20/1523;ogluo;xeris pharmaceuticals ireland limited
eu/1/10/635;olanzapine apotex;apotex europe b.v.
eu/1/09/587;olanzapine glenmark;glenmark arzneimittel gmbh
eu/1/09/588;olanzapine glenmark europe;glenmark arzneimittel gmbh
eu/1/08/475;olanzapine mylan;mylan s.a.s.
eu/1/07/427;olanzapine teva;teva b.v.
eu/1/09/597;olazax;glenmark pharmaceuticals s.r.o.
eu/1/09/592;olazax disperzi;glenmark pharmaceuticals s.r.o.
eu/1/16/1170;olumiant;eli lilly nederland b.v.
eu/1/15/1018;omidria;omeros ireland limited
eu/1/06/332;omnitrope;sandoz gmbh
eu/1/20/1499;onbevzi;samsung bioepis nl b.v.
eu/1/09/593;onbrez breezhaler;novartis europharm limited
eu/1/15/1070;oncaspar;les laboratoires servier
eu/1/18/1345;ondexxya;alexion europe s.a.s.
eu/1/15/1066;ongentys;bial - portela & cª, sa
eu/1/09/545;onglyza;astrazeneca ab
eu/1/16/1130;onivyde pegylated liposomal;les laboratoires servier
eu/1/18/1320;onpattro;alnylam netherlands b.v.
eu/1/17/1241;ontruzant;samsung bioepis nl b.v.
eu/1/02/217;opatanol;novartis europharm limited
eu/1/15/1014;opdivo;bristol-myers squibb pharma eeig
eu/1/08/469;oprymea;krka d d., novo mesto
eu/1/13/893;opsumit;janssen-cilag international nv
eu/1/98/065;optison;ge healthcare as
eu/1/98/074;optruma;eli lilly nederland b.v.
eu/1/15/989;orbactiv;menarini international operations luxembourg s.a.
eu/1/07/389;orencia;bristol-myers squibb pharma eeig
eu/1/04/303;orfadin;swedish orphan biovitrum international ab
eu/1/00/130;orgalutran;merck sharp & dohme b.v.
eu/1/15/1059;orkambi;vertex pharmaceuticals (ireland) limited
eu/1/13/870;orphacol;laboratoires ctrs
eu/1/09/586;oslif breezhaler;novartis europharm limited
eu/1/14/981;otezla;amgen europe b.v.
eu/1/13/871;ovaleap;theramex ireland limited
eu/1/00/165;ovitrelle;merck europe b.v.
eu/1/17/1197;oxervate;dompé farmaceutici s.p.a.
eu/1/20/1496;oxlumo;alnylam netherlands b.v.
eu/1/17/1251;ozempic;novo nordisk a/s
eu/1/10/638;ozurdex;allergan pharmaceuticals ireland
eu/1/20/1495;palforzia;aimmune therapeutics ireland limited
eu/1/20/1453;paliperidone janssen-cilag international;janssen-cilag international nv
eu/1/16/1104;palonosetron accord;accord healthcare s.l.u.
eu/1/19/1362;palynziq;biomarin international limited
eu/1/16/1089;pandemic influenza vaccine h5n1 astrazeneca;astrazeneca ab
eu/1/09/571;pandemic influenza vaccine h5n1 baxter;ology bioservices ireland ltd
eu/1/00/149;panretin;amdipharm limited
eu/1/09/519;pantoloc control;takeda gmbh
eu/1/09/517;pantozol control;takeda gmbh
eu/1/16/1142;parsabiv;amgen europe b.v.
eu/1/18/1317;pazenir;ratiopharm gmbh
eu/1/10/644;pecfent;kyowa kirin holdings b.v.
eu/1/04/284;pedea;recordati rare diseases
eu/1/02/221;pegasys;roche registration gmbh
eu/1/00/131;pegintron;merck sharp & dohme b.v.
eu/1/18/1313;pelgraz;accord healthcare s.l.u.
eu/1/18/1328;pelmeg;mundipharma corporation (ireland) limited
eu/1/15/1071;pemetrexed accord;accord healthcare s.l.u.
eu/1/16/1115;pemetrexed fresenius kabi;fresenius kabi deutschland gmbh
eu/1/15/1057;pemetrexed hospira;pfizer europe ma eeig
eu/1/18/1283;pemetrexed krka;krka, d.d.
eu/1/15/1034;pemetrexed lilly;eli lilly nederland b.v.
eu/1/15/1038;pemetrexed medac;medac gesellschaft für klinische spezialpräparate mbh
eu/1/17/1183;pemetrexed pfizer;pfizer europe ma eeig
eu/1/15/1037;pemetrexed sandoz;sandoz gmbh
eu/1/07/396;pergoveris;merck europe b.v.
eu/1/13/813;perjeta;roche registration gmbh
eu/1/09/528;peyona;chiesi farmaceutici s.p.a.
eu/1/13/822;pheburane;eurocept international bv
eu/1/20/1487;phelinun;adienne s.r.l.s.u.
eu/1/20/1497;phesgo;roche registration gmbh
eu/1/18/1332;pifeltro;merck sharp & dohme b.v.
eu/1/11/722;pioglitazone accord;accord healthcare s.l.u.
eu/1/12/755;pioglitazone actavis;actavis group ptc ehf.
eu/1/12/757;pioglitazone teva;teva b.v.
eu/1/12/758;pioglitazone teva pharma;teva b.v.
eu/1/20/1455;piqray;novartis europharm limited
eu/1/12/764;pixuvri;les laboratoires servier
eu/1/98/069;plavix;sanofi-aventis groupe
eu/1/14/934;plegridy;biogen netherlands b.v.
eu/1/11/715;plenadren;shire services bvba
eu/1/19/1388;polivy;roche registration gmbh
eu/1/19/1379;posaconazole accord;accord healthcare s.l.u.
eu/1/19/1380;posaconazole ahcl;accord healthcare s.l.u.
eu/1/10/660;potactasol;actavis group ptc ehf.
eu/1/18/1335;poteligeo;kyowa kirin holdings b.v.
eu/1/08/442;pradaxa;boehringer ingelheim international gmbh
eu/1/15/1031;praluent;sanofi-aventis groupe
eu/1/11/728;pramipexole accord;accord healthcare s.l.u.
eu/1/08/490;pramipexole teva;teva b.v.
eu/1/00/162;prandin;novo nordisk a/s
eu/1/18/1273;prasugrel mylan;mylan s.a.s.
eu/1/11/679;pravafenix;laboratoires smb sa
eu/1/15/1056;praxbind;boehringer ingelheim international gmbh
eu/1/15/1027;pregabalin accord;accord healthcare s.l.u.
eu/1/15/997;pregabalin mylan;mylan s.a.s.
eu/1/15/998;pregabalin mylan pharma;mylan s.a.s.
eu/1/14/916;pregabalin pfizer;upjohn eesv
eu/1/15/1011;pregabalin sandoz;sandoz gmbh
eu/1/15/1012;pregabalin sandoz gmbh;sandoz gmbh
eu/1/15/1021;pregabalin zentiva;zentiva, k.s.
